Old Family #,Family Name,Variation,Alias,Parents,Children,Problem Description,Description Reference,Parameters,Parameter for graphs,Input Size,Output Size,Best Known Upper Bound,Upper Bound Reference,Best Known Lower Bound,Lower Bound Reference,Domain,,,,
136,The Frequent Words Problem,The Frequent Words Problem,The Frequent $k$-mers Problem,,,"Given a string of length $n$ and in input integer $k$, determine the most frequent $k$-mers in the string, i.e. the most frequent words of length $k$.",https://bioinformaticsalgorithms.com/data/debugdatasets/replication/FrequentWordsProblem.pdf,"$n$: length of string
$k$: length of words
$\sigma$: size of alphabet",n,,,O(n),http://bioinformaticsalgorithms.com/data/debugdatasets/replication/FrequentWordsProblem.pdf,,,Statistics,,,,
137,Integral Equations,Fredholm Equations,,,,"Integral equations are equations where an unknown function appears under an integral sign.

Fredholm equations have both limits of integration fixed, and there are three types of Fredholm equations.",https://books.google.com/books?hl=en&lr=&id=JFU0ltx0E68C&oi=fnd&pg=PR3&dq=integral+equations&ots=Kp98jJWIJT&sig=CXobYQkw_g35JhZ6qKjdy7P1idw#v=onepage&q=integral%20equations&f=false,,n,,,,,,,Numerical Analysis,,,,
137,Integral Equations,Volterra Equations,,,,"Integral equations are equations where an unknown function appears under an integral sign.

Volterra equations have one limit of integration fixed while the other is a variable.",https://books.google.com/books?hl=en&lr=&id=JFU0ltx0E68C&oi=fnd&pg=PR3&dq=integral+equations&ots=Kp98jJWIJT&sig=CXobYQkw_g35JhZ6qKjdy7P1idw#v=onepage&q=integral%20equations&f=false,,n,,,,,,,Numerical Analysis,,,,
138,One-Way Hash Functions,Keyed Hash Functions,,,,"A hash function, otherwise known as a one-way hash function, takes an arbitrary message of arbitrary length and creates an output (a hash) of a fixed length. The main characteristics of a cryptographic hash function are that given a message, it is easy to compute the hash; given the hash, it is difficult to compute the message; and that given a message, it is difficult to find a different message that would produce the same hash (this is known as a collision).

A keyed hash function takes a message and a secret key as input and outputs a fixed-length hash.",https://doi.org/10.1016/B0-12-227240-4/00054-X,n: length of message,n,,,,,,,Cryptography,,,,
138,One-Way Hash Functions,Unkeyed Hash Functions,,,,"A hash function, otherwise known as a one-way hash function, takes an arbitrary message of arbitrary length and creates an output (a hash) of a fixed length. The main characteristics of a cryptographic hash function are that given a message, it is easy to compute the hash; given the hash, it is difficult to compute the message; and that given a message, it is difficult to find a different message that would produce the same hash (this is known as a collision).

An unkeyed hash function takes just a message as input and outputs a fixed-length hash.",https://doi.org/10.1016/B0-12-227240-4/00054-X,n: length of message,n,,,,,,,Cryptography,,,,
139,Secret Sharing,Secret Sharing,,,,"Secret Sharing is the splitting up of a secret amongst a group such that no individual can learn the entire secret alone, but when a sufficient amount of the group comes together with their parts of the secret, they can reconstruct the secret.",https://doi.org/10.1145%2F359168.359176,"$n$: size of the group the secret is being shared with
$t$: threshold number of players",n,,,,,,,Cryptography,,,,
140,Solutions to Nonlinear Equations,Solutions to Nonlinear Equations,,,,Compute the solutions to a given nonlinear equation of the form $f(x) = 0$.,https://link.springer.com/content/pdf/10.1007/s11075-006-9015-9.pdf,"$\epsilon$: (additive) tolerance error
$a, b$: endpoint values, with $b>a$
$n_{max}$: maximum number of iterations$",n_max,,,,,,,Numerical Analysis,,,,
141,Block Ciphers,Block Ciphers,,,,"A block cipher is a pair of functions $E: \{0, 1\}^k \times \{0, 1\}^n \rightarrow \{0, 1\}^n$ and $D: \{0, 1\}^k \times \{0, 1\}^n \rightarrow \{0, 1\}^n$ that encode and decode a length $n$ string with a length $k$ key.",https://www.cs.ucdavis.edu/~rogaway/classes/227/spring05/book/main.pdf,"$n$: text length (block size)
$k$: key length",n,,,,,,,Cryptography,,,,
142,Polynomial Interpolation,Polynomial Interpolation,,,,"Given a finite number of points $x_1, \ldots , x_n$, some real constants $y_1, \ldots , y_n$ and a subspace $V$ of $\Pi^d$, find a polynomial $p \in V$, such that

$p(x_j) = y_j$, $j = 1, ... , n$",https://link.springer.com/content/pdf/10.1023/A:1018981505752.pdf,"$n$: number of points
$d$: dimension of space",n,,,,,,,Numerical Analysis,,,,
143,Greatest Common Divisor,Greatest Common Divisor,GCD,,,"Let $a_1, \ldots, a_m$ be given nonzero integers. Then $g$ is called the greatest common divisor (GCD) of $a_1, \ldots, a_m$ if and only if it is the largest integer that divides all $a_1, \ldots, a_m$.",https://dl.acm.org/doi/pdf/10.1145/321662.321664,$n$: sum of number of bits among the integers,n,,,,,,,Statistics,,,,
145,Interval Scheduling,Unweighted Interval Scheduling,,,,"Given are $n$ intervals of the form $[s_j , f_j)$ with $s_j < f_j$, for $j = 1, \ldots , n$. These intervals are the jobs that require uninterrupted processing during that interval. We will assume (without loss of generality) that the $s_j$’s and the $f_j$’s are nonnegative integers. We say that two intervals (or jobs) overlap if their intersection is nonempty, otherwise they are called disjoint. Further, there are machines. In the basic interval scheduling problem each machine can process at most one job at a time and is always available, i.e. each machine is continuously available in $[0,\infty)$. We assume that, when processed, each job is assigned to a single machine, thus, we do not allow interrupting a job and resuming it on another machine, unless explicitly stated otherwise. The basic interval scheduling problem is now to process all jobs using a minimum number of machines. In other words, find an assignment of jobs to machines such that no two jobs assigned to the same machine overlap while using a minimum number of machines. We call an assignment of (a subset of) the jobs to the machines a schedule.",https://onlinelibrary.wiley.com/doi/pdf/10.1002/nav.20231,"$n$: number of tasks (intervals)
$k$: number of machines (resources)",n,,,,,,,Operating Systems,,,,
145,Interval Scheduling,"Unweighted Interval Scheduling, Online",,,,"Given are $n$ intervals of the form $[s_j , f_j)$ with $s_j < f_j$, for $j = 1, \ldots , n$. These intervals are the jobs that require uninterrupted processing during that interval. We will assume (without loss of generality) that the $s_j$’s and the $f_j$’s are nonnegative integers. We say that two intervals (or jobs) overlap if their intersection is nonempty, otherwise they are called disjoint. Further, there are machines. In the basic interval scheduling problem each machine can process at most one job at a time and is always available, i.e. each machine is continuously available in $[0,\infty)$. We assume that, when processed, each job is assigned to a single machine, thus, we do not allow interrupting a job and resuming it on another machine, unless explicitly stated otherwise. The basic interval scheduling problem is now to process all jobs using a minimum number of machines. In other words, find an assignment of jobs to machines such that no two jobs assigned to the same machine overlap while using a minimum number of machines. We call an assignment of (a subset of) the jobs to the machines a schedule.

This is the online version of the problem.",https://onlinelibrary.wiley.com/doi/pdf/10.1002/nav.20231,"$n$: number of tasks (intervals)
$k$: number of machines (resources)",n,,,,,,,Operating Systems,,,,
145,Interval Scheduling,Weighted Interval Schedule Maximization Problem (ISMP),Weighted Activity Selection Problem,,,"In Weighted Interval Scheduling, each interval has an associated weight. The goal is to maximize the weights of the accepted (and not interrupted) intervals.",https://onlinelibrary.wiley.com/doi/pdf/10.1002/nav.20231,"$n$: number of tasks (intervals)
$k$: number of machines (resources)",n,,,,,,,Operating Systems,,,,
147,Deadlock Avoidance,Deadlock Avoidance,,,Dining Philosophers Problem; ,"A deadlock means that the processing of some parts, once started, cannot finish because each of these parts requests for its advancement some resource(s) currently held by some other part(s) in this set.

In a deadlock avoidance approach, the controller must ensure that the granting of resources to any process will lead to a resulting state which is “safe,” i.e., a state from which all the parts being processed can terminate.",https://doi.org/10.1109/TRA.2002.801048,"$n$: number of processes
$m$: number of resource types",n,,,,,,,Operating Systems,,,,
146,Deadlock Avoidance,Dining Philosophers Problem,,Deadlock Avoidance,,"There are $n$ philosophers numbered 0 through $n-1$, seated around a circle table. Their only problem--besides philosophy--is that the dish served is a very difficult kind of spaghetti, that has to be eaten with two forks. There are two forks next to each plate, so that presents no difficulty: as a consequence, however, no two neighbors may be eating simultaneously. The philosophers' lives consist of an alternation between eating and thinking. The goal is to devise a strategy such that no philosopher is stuck thinking forever and each philosopher may eat at reasonable intervals.",https://www.cs.utexas.edu/~EWD/ewd03xx/EWD310.PDF,$n$: number of philosophers,n,,,,,,,Operating Systems,,,,
148,Page Replacements,Offline,,,,"When page fault occurs during the program execution, operating systems use page replacement algorithms to select a victim page from primary memory and makes room for the required page.",https://www.researchgate.net/profile/Gyanendra-Kumar-3/publication/319467661_A_Novel_Longest_Distance_First_Page_Replacement_Algorithm/links/59b209f1aca2728472d14684/A-Novel-Longest-Distance-First-Page-Replacement-Algorithm.pdf,"$n$: number of page requests
$k$: number of pages able to fit in cache",n,,,,,,,Operating Systems,,,,
148,Page Replacements,Online,,,,"When page fault occurs during the program execution, operating systems use page replacement algorithms to select a victim page from primary memory and makes room for the required page.",https://www.researchgate.net/profile/Gyanendra-Kumar-3/publication/319467661_A_Novel_Longest_Distance_First_Page_Replacement_Algorithm/links/59b209f1aca2728472d14684/A-Novel-Longest-Distance-First-Page-Replacement-Algorithm.pdf,"$n$: number of page requests
$k$: number of pages able to fit in cache",n,,,,,,,Operating Systems,,,,
149,Recovery,"Steal, No-Force",,,,"Recovery is the process of reverting back to a safe state prior to a system failure.

With a Steal/No-Force policy, the recovery algorithm will write possibly uncommited data to memory, while not forcing all commits to memory.",https://dsf.berkeley.edu/jmh/cs186/f02/lecs/lec25_6up.pdf,$n$: number of transactions before crash,n,,,O(n),https://dl.acm.org/doi/pdf/10.1145/128765.128770,,,Operating Systems,,,,
149,Recovery,"No-Steal, Force",,,,"Recovery is the process of reverting back to a safe state prior to a system failure.

With a No-Steal/Force policy, the recovery algorithm will never write uncommited data to memory, but will force all commits to memory.",https://dsf.berkeley.edu/jmh/cs186/f02/lecs/lec25_6up.pdf,$n$: number of transactions before crash,n,,,,,,,Operating Systems,,,,
153,Link Analysis,Link Analysis,,,,"Unlike ""flat"" document collections, the World Wide Web is hypertext and provides considerable auxiliary information on top of the text of the web pages, such as link structure and link text. With link analysis, we take advantage of the link structure of the Web to produce a global ""importance"" ranking of every web page that helps search engines and users quickly make sense of the vast heterogeneity of the World Wide Web.",http://ilpubs.stanford.edu:8090/422/1/1999-66.pdf,"$n$: number of pages
$m$: number of hyperlinks
$z$: # of topics/categories",n,,,,,,,Combinatorics,http://snap.stanford.edu/class/cs224w-readings/borodin05pagerank.pdf,,,
,Graph Coloring,k-Graph Coloring,,,2-Graph Coloring; 3-Graph Coloring; 4-Graph Coloring; 5-Graph Coloring; #k-Graph Coloring; ,"Graph coloring is a special case of graph labeling; it is an assignment of labels traditionally called ""colors"" to elements of a graph subject to certain constraints. In this case, the number of colors we have is given as an input.",https://www.sciencedirect.com/science/article/pii/0166218X96000960/pdf?md5=0a6c305277dd00a5e798cf731f79731e&pid=1-s2.0-0166218X96000960-main.pdf,"$n$: number of vertices
$m$: number of edges
$k$: number of colors given to color the graph",n,,,O(2^n*poly(n)),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4031392,Omega(poly(n)),NP-hard,Combinatorics,,,,
,Graph Coloring,Chromatic Number,,,,"In this case, we wish to compute the chromatic number of a graph; that is, the smallest number of colors needed to color the graph.",https://www.sciencedirect.com/science/article/pii/0166218X96000960/pdf?md5=0a6c305277dd00a5e798cf731f79731e&pid=1-s2.0-0166218X96000960-main.pdf,"$n$: number of vertices
$m$: number of edges",n,,,O(2^n*poly(n)),https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4031392,Omega(poly(n)),NP-hard,Combinatorics,Possibly good survey: https://www.cambridge.org/core/books/topics-in-chromatic-graph-theory/graph-colouring-algorithms/0057166BDF05B304D0D81D6C1EB911B6,,,
